,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2021-02-17,67.700000,68.362500,67.595000,67.880000,27.265696,592862,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-02-18,67.510000,67.800000,66.510000,67.120000,26.960423,909495,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-02-19,67.350000,68.330000,67.140000,67.880000,27.265696,723362,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-02-22,67.880000,68.260000,67.380000,68.190000,27.390216,870299,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-02-23,68.780000,69.590000,68.390000,69.130000,27.767790,646643,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-02-24,70.520000,72.250000,70.170000,71.260000,28.623358,1084726,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-02-25,71.610000,71.940000,69.770000,69.780000,28.028879,572187,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-02-26,69.720000,70.350000,69.180000,69.330000,27.848125,1129818,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-01,70.330000,70.880000,70.030000,70.130000,28.169465,781930,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-02,69.910000,71.250000,69.910000,70.480000,28.310051,654815,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-03,70.520000,72.400000,70.290000,71.490000,28.715743,713395,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-04,71.320000,72.090000,70.090000,70.680000,28.390386,595448,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-05,71.600000,73.160000,70.632000,72.960000,29.306205,667126,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-08,73.460000,75.730000,73.070000,74.680000,29.997086,485030,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-09,73.820000,75.080000,72.470000,74.140000,29.828383,994456,0.120000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-10,73.870000,76.350000,73.870000,76.000000,30.576707,873908,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-11,75.370000,76.680000,74.810000,76.000000,30.576707,1346615,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-12,77.070000,77.310000,76.040000,76.600000,30.818102,808769,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-15,76.540000,77.250000,76.075000,77.080000,31.011219,1014255,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-16,76.240000,76.640000,75.530000,76.210000,30.661196,596494,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-17,76.740000,76.880000,75.580000,76.030000,30.588777,1401217,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-18,76.510000,77.370000,75.780000,76.370000,30.725568,1401771,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-19,75.760000,76.310000,74.010000,74.120000,29.820336,2161363,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-22,73.700000,74.285000,72.970000,73.270000,29.478360,744827,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-23,72.850000,73.620000,72.700000,73.160000,29.434104,707047,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-24,73.700000,75.430000,73.700000,74.540000,29.989313,621648,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-25,74.570000,75.630000,73.850000,75.270000,30.283010,566708,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-26,75.940000,75.940000,75.080000,75.820000,30.504289,504995,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-29,75.420000,76.135000,75.105000,75.890000,30.532452,388457,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-30,76.080000,76.550000,75.630000,76.320000,30.705451,406538,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2021-03-31,75.830000,76.100000,75.088600,75.350000,30.315196,767391,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
